Key,Value,Filename
311,Lack of unlimited minutes,2018_Wireless Postpaid Questionnaire - Jan29.json
312,111,2018_Wireless Postpaid Questionnaire - Jan29.json
313,No unlimited plans (general),2018_Wireless Postpaid Questionnaire - Jan29.json
314,112,2018_Wireless Postpaid Questionnaire - Jan29.json
315,Had to spend a minimum amount every month in order to get an iPhone or Android phone,2018_Wireless Postpaid Questionnaire - Jan29.json
316,113,2018_Wireless Postpaid Questionnaire - Jan29.json
317,Did not include evenings and weekends,2018_Wireless Postpaid Questionnaire - Jan29.json
318,114,2018_Wireless Postpaid Questionnaire - Jan29.json
319,Bill was higher than expected,2018_Wireless Postpaid Questionnaire - Jan29.json
320,115,2018_Wireless Postpaid Questionnaire - Jan29.json
321,Fewer features in plan than with other carrier,2018_Wireless Postpaid Questionnaire - Jan29.json
322,116,2018_Wireless Postpaid Questionnaire - Jan29.json
323,Data Overages,2018_Wireless Postpaid Questionnaire - Jan29.json
324,117,2018_Wireless Postpaid Questionnaire - Jan29.json
325,,2018_Wireless Postpaid Questionnaire - Jan29.json
326,Did not want to change plan/package to upgrade phone/ wouldn't let me keep my current plan,2018_Wireless Postpaid Questionnaire - Jan29.json
327,118,2018_Wireless Postpaid Questionnaire - Jan29.json
328,Company plan / got an employee plan,2018_Wireless Postpaid Questionnaire - Jan29.json
329,120,2018_Wireless Postpaid Questionnaire - Jan29.json
330,,2018_Wireless Postpaid Questionnaire - Jan29.json
331,Contract expired / ended,2018_Wireless Postpaid Questionnaire - Jan29.json
332,121,2018_Wireless Postpaid Questionnaire - Jan29.json
333,,2018_Wireless Postpaid Questionnaire - Jan29.json
334,Could not match competitor's offer,2018_Wireless Postpaid Questionnaire - Jan29.json
335,122,2018_Wireless Postpaid Questionnaire - Jan29.json
336,,2018_Wireless Postpaid Questionnaire - Jan29.json
337,Roaming charges,2018_Wireless Postpaid Questionnaire - Jan29.json
338,123,2018_Wireless Postpaid Questionnaire - Jan29.json
339,,2018_Wireless Postpaid Questionnaire - Jan29.json
340,Bundling with another provider,2018_Wireless Postpaid Questionnaire - Jan29.json
341,801,2018_Wireless Postpaid Questionnaire - Jan29.json
342,,2018_Wireless Postpaid Questionnaire - Jan29.json
343,Service plans that do not meet needs,2018_Wireless Postpaid Questionnaire - Jan29.json
344,802,2018_Wireless Postpaid Questionnaire - Jan29.json
345,,2018_Wireless Postpaid Questionnaire - Jan29.json
346,Received a corporate/association discount,2018_Wireless Postpaid Questionnaire - Jan29.json
347,805,2018_Wireless Postpaid Questionnaire - Jan29.json
348,Geographic Coverage & Reception,2018_Wireless Postpaid Questionnaire - Jan29.json
349,No coverage,2018_Wireless Postpaid Questionnaire - Jan29.json
350,201,2018_Wireless Postpaid Questionnaire - Jan29.json
351,Poor reception/reception quality,2018_Wireless Postpaid Questionnaire - Jan29.json
352,202,2018_Wireless Postpaid Questionnaire - Jan29.json
353,Dropped calls,2018_Wireless Postpaid Questionnaire - Jan29.json
354,203,2018_Wireless Postpaid Questionnaire - Jan29.json
355,Speed was too slow,2018_Wireless Postpaid Questionnaire - Jan29.json
356,204,2018_Wireless Postpaid Questionnaire - Jan29.json
357,,2018_Wireless Postpaid Questionnaire - Jan29.json
358,Handsets,2018_Wireless Postpaid Questionnaire - Jan29.json
359,Quality of handsets and equipment,2018_Wireless Postpaid Questionnaire - Jan29.json
360,301,2018_Wireless Postpaid Questionnaire - Jan29.json
361,I needed a new handset that Rogers/Fido did not offer,2018_Wireless Postpaid Questionnaire - Jan29.json
362,302,2018_Wireless Postpaid Questionnaire - Jan29.json
363,Poor selection of handsets,2018_Wireless Postpaid Questionnaire - Jan29.json
364,303,2018_Wireless Postpaid Questionnaire - Jan29.json
365,Lack of $0 / discounted handsets,2018_Wireless Postpaid Questionnaire - Jan29.json
366,304,2018_Wireless Postpaid Questionnaire - Jan29.json
367,Dissatisfaction with the handset,2018_Wireless Postpaid Questionnaire - Jan29.json
368,305,2018_Wireless Postpaid Questionnaire - Jan29.json
369,Issue replacing the phone,2018_Wireless Postpaid Questionnaire - Jan29.json
370,306,2018_Wireless Postpaid Questionnaire - Jan29.json
371,Could not upgrade phone,2018_Wireless Postpaid Questionnaire - Jan29.json
372,307,2018_Wireless Postpaid Questionnaire - Jan29.json
373,Unhappy with cost of upgrading phone,2018_Wireless Postpaid Questionnaire - Jan29.json
374,308,2018_Wireless Postpaid Questionnaire - Jan29.json
375,Phone issues (technical)/phone didn't work,2018_Wireless Postpaid Questionnaire - Jan29.json
376,309,2018_Wireless Postpaid Questionnaire - Jan29.json
377,Wanted a new phone,2018_Wireless Postpaid Questionnaire - Jan29.json
378,310,2018_Wireless Postpaid Questionnaire - Jan29.json
379,The phone I wanted was not available in the store,2018_Wireless Postpaid Questionnaire - Jan29.json
380,311,2018_Wireless Postpaid Questionnaire - Jan29.json
381,Could not get the phone I wanted on my price plan,2018_Wireless Postpaid Questionnaire - Jan29.json
382,312,2018_Wireless Postpaid Questionnaire - Jan29.json
383,,2018_Wireless Postpaid Questionnaire - Jan29.json
384,Customer Service,2018_Wireless Postpaid Questionnaire - Jan29.json
385,Poor customer service on the phone,2018_Wireless Postpaid Questionnaire - Jan29.json
386,401,2018_Wireless Postpaid Questionnaire - Jan29.json
387,Poor customer service in the store,2018_Wireless Postpaid Questionnaire - Jan29.json
388,402,2018_Wireless Postpaid Questionnaire - Jan29.json
389,Customer service was not able to resolve my problem,2018_Wireless Postpaid Questionnaire - Jan29.json
390,403,2018_Wireless Postpaid Questionnaire - Jan29.json
391,Long wait times for customer service,2018_Wireless Postpaid Questionnaire - Jan29.json
392,404,2018_Wireless Postpaid Questionnaire - Jan29.json
393,Call got transferred several times,2018_Wireless Postpaid Questionnaire - Jan29.json
394,405,2018_Wireless Postpaid Questionnaire - Jan29.json
395,Got different answers from different HSOURCE:Rogers Wireless/Fido employees,2018_Wireless Postpaid Questionnaire - Jan29.json
396,406,2018_Wireless Postpaid Questionnaire - Jan29.json
397,Had to call repeated time to get information / issue resolved,2018_Wireless Postpaid Questionnaire - Jan29.json
398,407,2018_Wireless Postpaid Questionnaire - Jan29.json
399,Billing errors,2018_Wireless Postpaid Questionnaire - Jan29.json
400,408,2018_Wireless Postpaid Questionnaire - Jan29.json
401,Customer service (General),2018_Wireless Postpaid Questionnaire - Jan29.json
402,409,2018_Wireless Postpaid Questionnaire - Jan29.json
403,Rogers Rewards [HSOURCE= ROGERS SAMPLE ONLY],2018_Wireless Postpaid Questionnaire - Jan29.json
404,Could not use my Rogers First Rewards,2018_Wireless Postpaid Questionnaire - Jan29.json
405,410,2018_Wireless Postpaid Questionnaire - Jan29.json
406,,2018_Wireless Postpaid Questionnaire - Jan29.json
407,,2018_Wireless Postpaid Questionnaire - Jan29.json
408,,2018_Wireless Postpaid Questionnaire - Jan29.json
409,Dissatisfied with Rogers First Rewards,2018_Wireless Postpaid Questionnaire - Jan29.json
410,411,2018_Wireless Postpaid Questionnaire - Jan29.json
411,,2018_Wireless Postpaid Questionnaire - Jan29.json
412,,2018_Wireless Postpaid Questionnaire - Jan29.json
413,,2018_Wireless Postpaid Questionnaire - Jan29.json
414,,2018_Wireless Postpaid Questionnaire - Jan29.json
415,Fido Rewards [FOR FIDO SAMPLE ONLY],2018_Wireless Postpaid Questionnaire - Jan29.json
416,Could not use my Fido Rewards,2018_Wireless Postpaid Questionnaire - Jan29.json
417,501,2018_Wireless Postpaid Questionnaire - Jan29.json
418,Dissatisfied with Fido Rewards,2018_Wireless Postpaid Questionnaire - Jan29.json
419,502,2018_Wireless Postpaid Questionnaire - Jan29.json
420,,2018_Wireless Postpaid Questionnaire - Jan29.json
421,Others,2018_Wireless Postpaid Questionnaire - Jan29.json
422,Bundling with another provider,2018_Wireless Postpaid Questionnaire - Jan29.json
423,801,2018_Wireless Postpaid Questionnaire - Jan29.json
424,Service plans that do not meet needs,2018_Wireless Postpaid Questionnaire - Jan29.json
425,802,2018_Wireless Postpaid Questionnaire - Jan29.json
426,Negative image of HSOURCE:Rogers Wireless/Fido,2018_Wireless Postpaid Questionnaire - Jan29.json
427,803,2018_Wireless Postpaid Questionnaire - Jan29.json
428,Business decision (my employer decided),2018_Wireless Postpaid Questionnaire - Jan29.json
429,804,2018_Wireless Postpaid Questionnaire - Jan29.json
430,Received a corporate/association discount,2018_Wireless Postpaid Questionnaire - Jan29.json
431,805,2018_Wireless Postpaid Questionnaire - Jan29.json
432,Did not want to sign a contract/Contract in general,2018_Wireless Postpaid Questionnaire - Jan29.json
433,806,2018_Wireless Postpaid Questionnaire - Jan29.json
434,Others (specify) _____________________________	998 [CODE],2018_Wireless Postpaid Questionnaire - Jan29.json
435,,2018_Wireless Postpaid Questionnaire - Jan29.json
436,DNK/DNA	999,2018_Wireless Postpaid Questionnaire - Jan29.json
437,,2018_Wireless Postpaid Questionnaire - Jan29.json
438,,2018_Wireless Postpaid Questionnaire - Jan29.json
439,,2018_Wireless Postpaid Questionnaire - Jan29.json
440,,2018_Wireless Postpaid Questionnaire - Jan29.json
441,,2018_Wireless Postpaid Questionnaire - Jan29.json
442,,2018_Wireless Postpaid Questionnaire - Jan29.json
443,"Q4.	What was it about <[INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1> that made you choose them as your new cell phone provider? [DO NOT READ] [CHOOSE ALL THAT APPLY] [PROBE UNTIL UNPRODUCTIVE]",2018_Wireless Postpaid Questionnaire - Jan29.json
444,,2018_Wireless Postpaid Questionnaire - Jan29.json
445,Price/Plan,2018_Wireless Postpaid Questionnaire - Jan29.json
446,Found a cheaper/better plan,2018_Wireless Postpaid Questionnaire - Jan29.json
447,101,2018_Wireless Postpaid Questionnaire - Jan29.json
448,Found a cheaper plan,2018_Wireless Postpaid Questionnaire - Jan29.json
449,101,2018_Wireless Postpaid Questionnaire - Jan29.json
450,,2018_Wireless Postpaid Questionnaire - Jan29.json
451,Found a better plan,2018_Wireless Postpaid Questionnaire - Jan29.json
452,119,2018_Wireless Postpaid Questionnaire - Jan29.json
453,,2018_Wireless Postpaid Questionnaire - Jan29.json
454,EPP/Friends and Family,2018_Wireless Postpaid Questionnaire - Jan29.json
455,102,2018_Wireless Postpaid Questionnaire - Jan29.json
456,More features in plan,2018_Wireless Postpaid Questionnaire - Jan29.json
457,103,2018_Wireless Postpaid Questionnaire - Jan29.json
458,Caller ID/Voice Mail included,2018_Wireless Postpaid Questionnaire - Jan29.json
459,104,2018_Wireless Postpaid Questionnaire - Jan29.json
460,Long distance included,2018_Wireless Postpaid Questionnaire - Jan29.json
461,105,2018_Wireless Postpaid Questionnaire - Jan29.json
462,More data included in plan/Data plan,2018_Wireless Postpaid Questionnaire - Jan29.json
463,106,2018_Wireless Postpaid Questionnaire - Jan29.json
464,No activation fee,2018_Wireless Postpaid Questionnaire - Jan29.json
465,107,2018_Wireless Postpaid Questionnaire - Jan29.json
466,Free /Unlimited Minutes/Evenings & weekends,2018_Wireless Postpaid Questionnaire - Jan29.json
467,108,2018_Wireless Postpaid Questionnaire - Jan29.json
468,Unlimited calls / minutes,2018_Wireless Postpaid Questionnaire - Jan29.json
469,109,2018_Wireless Postpaid Questionnaire - Jan29.json
470,Long distance packages,2018_Wireless Postpaid Questionnaire - Jan29.json
471,110,2018_Wireless Postpaid Questionnaire - Jan29.json
472,Unlimited text messaging/Text message package,2018_Wireless Postpaid Questionnaire - Jan29.json
473,111,2018_Wireless Postpaid Questionnaire - Jan29.json
474,They have simpler packages/easier to understand,2018_Wireless Postpaid Questionnaire - Jan29.json
475,International text package,2018_Wireless Postpaid Questionnaire - Jan29.json
476,Promotion,2018_Wireless Postpaid Questionnaire - Jan29.json
477,Better bundling package for my services,2018_Wireless Postpaid Questionnaire - Jan29.json
478,112,2018_Wireless Postpaid Questionnaire - Jan29.json
479,113,2018_Wireless Postpaid Questionnaire - Jan29.json
480,114,2018_Wireless Postpaid Questionnaire - Jan29.json
481,Flexible with adding plans,2018_Wireless Postpaid Questionnaire - Jan29.json
482,116,2018_Wireless Postpaid Questionnaire - Jan29.json
483,,2018_Wireless Postpaid Questionnaire - Jan29.json
484,Free roaming / roaming package,2018_Wireless Postpaid Questionnaire - Jan29.json
485,117,2018_Wireless Postpaid Questionnaire - Jan29.json
486,,2018_Wireless Postpaid Questionnaire - Jan29.json
487,Gift cards,2018_Wireless Postpaid Questionnaire - Jan29.json
488,118,2018_Wireless Postpaid Questionnaire - Jan29.json
489,,2018_Wireless Postpaid Questionnaire - Jan29.json
490,Student discount,2018_Wireless Postpaid Questionnaire - Jan29.json
491,122,2018_Wireless Postpaid Questionnaire - Jan29.json
492,,2018_Wireless Postpaid Questionnaire - Jan29.json
493,Unlimited data,2018_Wireless Postpaid Questionnaire - Jan29.json
494,123,2018_Wireless Postpaid Questionnaire - Jan29.json
495,,2018_Wireless Postpaid Questionnaire - Jan29.json
496,Unlimited everything,2018_Wireless Postpaid Questionnaire - Jan29.json
497,124,2018_Wireless Postpaid Questionnaire - Jan29.json
498,,2018_Wireless Postpaid Questionnaire - Jan29.json
499,Bundling of services,2018_Wireless Postpaid Questionnaire - Jan29.json
500,801,2018_Wireless Postpaid Questionnaire - Jan29.json
501,,2018_Wireless Postpaid Questionnaire - Jan29.json
502,Received a corporate/association discount,2018_Wireless Postpaid Questionnaire - Jan29.json
503,805,2018_Wireless Postpaid Questionnaire - Jan29.json
504,,2018_Wireless Postpaid Questionnaire - Jan29.json
505,Coverage/reception,2018_Wireless Postpaid Questionnaire - Jan29.json
506,Believed network would be better,2018_Wireless Postpaid Questionnaire - Jan29.json
507,201,2018_Wireless Postpaid Questionnaire - Jan29.json
508,More coverage/ extended area of coverage,2018_Wireless Postpaid Questionnaire - Jan29.json
509,202,2018_Wireless Postpaid Questionnaire - Jan29.json
510,Speed of data/internet,2018_Wireless Postpaid Questionnaire - Jan29.json
511,203,2018_Wireless Postpaid Questionnaire - Jan29.json
512,Handset,2018_Wireless Postpaid Questionnaire - Jan29.json
513,Promotion on handset price,2018_Wireless Postpaid Questionnaire - Jan29.json
514,301,2018_Wireless Postpaid Questionnaire - Jan29.json
515,Phone Selection/they had the desired handset,2018_Wireless Postpaid Questionnaire - Jan29.json
516,302,2018_Wireless Postpaid Questionnaire - Jan29.json
517,Free handset / phone,2018_Wireless Postpaid Questionnaire - Jan29.json
518,303,2018_Wireless Postpaid Questionnaire - Jan29.json
519,Could bring my own handset,2018_Wireless Postpaid Questionnaire - Jan29.json
520,304,2018_Wireless Postpaid Questionnaire - Jan29.json
521,Liked that tab can be used towards buying new phone,2018_Wireless Postpaid Questionnaire - Jan29.json
522,305,2018_Wireless Postpaid Questionnaire - Jan29.json
523,Customer service,2018_Wireless Postpaid Questionnaire - Jan29.json
524,Customer service in store,2018_Wireless Postpaid Questionnaire - Jan29.json
525,401,2018_Wireless Postpaid Questionnaire - Jan29.json
526,Customer service on the phone,2018_Wireless Postpaid Questionnaire - Jan29.json
527,402,2018_Wireless Postpaid Questionnaire - Jan29.json
528,Customer service (non-specified),2018_Wireless Postpaid Questionnaire - Jan29.json
529,403,2018_Wireless Postpaid Questionnaire - Jan29.json
530,Special offers/marketing,2018_Wireless Postpaid Questionnaire - Jan29.json
531,Port-in credit/credit when switching,2018_Wireless Postpaid Questionnaire - Jan29.json
532,501,2018_Wireless Postpaid Questionnaire - Jan29.json
533,Special offer  (General),2018_Wireless Postpaid Questionnaire - Jan29.json
534,502,2018_Wireless Postpaid Questionnaire - Jan29.json
535,TV advertising,2018_Wireless Postpaid Questionnaire - Jan29.json
536,503,2018_Wireless Postpaid Questionnaire - Jan29.json
537,Newspaper advertising,2018_Wireless Postpaid Questionnaire - Jan29.json
538,504,2018_Wireless Postpaid Questionnaire - Jan29.json
539,Other advertising,2018_Wireless Postpaid Questionnaire - Jan29.json
540,505,2018_Wireless Postpaid Questionnaire - Jan29.json
541,The store was right there/convenient location,2018_Wireless Postpaid Questionnaire - Jan29.json
542,506,2018_Wireless Postpaid Questionnaire - Jan29.json
543,Other,2018_Wireless Postpaid Questionnaire - Jan29.json
544,Bundling of services,2018_Wireless Postpaid Questionnaire - Jan29.json
545,801,2018_Wireless Postpaid Questionnaire - Jan29.json
546,No need to sign a contract,2018_Wireless Postpaid Questionnaire - Jan29.json
547,802,2018_Wireless Postpaid Questionnaire - Jan29.json
548,Previous experience with them,2018_Wireless Postpaid Questionnaire - Jan29.json
549,803,2018_Wireless Postpaid Questionnaire - Jan29.json
550,Business decision,2018_Wireless Postpaid Questionnaire - Jan29.json
551,804,2018_Wireless Postpaid Questionnaire - Jan29.json
552,Received a corporate/association discount,2018_Wireless Postpaid Questionnaire - Jan29.json
553,805,2018_Wireless Postpaid Questionnaire - Jan29.json
554,Advice from friends/family/ word of mouth,2018_Wireless Postpaid Questionnaire - Jan29.json
555,806,2018_Wireless Postpaid Questionnaire - Jan29.json
556,Wanted to try something new,2018_Wireless Postpaid Questionnaire - Jan29.json
557,807,2018_Wireless Postpaid Questionnaire - Jan29.json
558,No longer wanted to stay with <HSOURCE: Rogers/Fido>,2018_Wireless Postpaid Questionnaire - Jan29.json
559,808,2018_Wireless Postpaid Questionnaire - Jan29.json
560,Other (SPECIFY) _______________________________		998 (PROBE),2018_Wireless Postpaid Questionnaire - Jan29.json
561,DK/refused 		999,2018_Wireless Postpaid Questionnaire - Jan29.json
562,,2018_Wireless Postpaid Questionnaire - Jan29.json
563,,2018_Wireless Postpaid Questionnaire - Jan29.json
564,[MULTI-CHOICE BUTTON],2018_Wireless Postpaid Questionnaire - Jan29.json
565,[Base: Total],2018_Wireless Postpaid Questionnaire - Jan29.json
566,Q_RCI BRANDS. Did you research any of the following brands before deciding on your [INSERT CURRENT PROVIDER]?  Please select all that apply.,2018_Wireless Postpaid Questionnaire - Jan29.json
567,"[RANDOMIZE, READ PROVIDER LIST]",2018_Wireless Postpaid Questionnaire - Jan29.json
568,Rogers [ASKFIDO PORT-OUT ONLY],2018_Wireless Postpaid Questionnaire - Jan29.json
569,Fido [ASL ROGERS PORT-OUT ONLY],2018_Wireless Postpaid Questionnaire - Jan29.json
570,Chatr [ASK ALL],2018_Wireless Postpaid Questionnaire - Jan29.json
571,None of these [ANCHOR],2018_Wireless Postpaid Questionnaire - Jan29.json
572,,2018_Wireless Postpaid Questionnaire - Jan29.json
573,[MULTI CHOICE BUTTON],2018_Wireless Postpaid Questionnaire - Jan29.json
574,Q_INFOSOURCE.  ASK FOR EACH BRAND SELECTED IN PREVIOUS QUESTION,2018_Wireless Postpaid Questionnaire - Jan29.json
575,IF YES:,2018_Wireless Postpaid Questionnaire - Jan29.json
576,Where did you look for information about [INSERT BRAND FROM PREVIOUS QUESTION] before finally deciding on your current provider?  Select all that apply.,2018_Wireless Postpaid Questionnaire - Jan29.json
577,"[ROWS-RANDOMIZE, READ LIST]",2018_Wireless Postpaid Questionnaire - Jan29.json
578,1. [INSERT PROVIDER FROM PREVIOUS QUESTION] Website,2018_Wireless Postpaid Questionnaire - Jan29.json
579,2. [INSERT PROVIDER FROM PREVIOUS QUESTION] store/kiosk,2018_Wireless Postpaid Questionnaire - Jan29.json
580,"3. Electronic and other retail stores (e.g. Best Buy, Apple Store, The Source, Walmart, Costco)",2018_Wireless Postpaid Questionnaire - Jan29.json
581,"4. Social media, online adds",2018_Wireless Postpaid Questionnaire - Jan29.json
582,5. TV and/or radio ads,2018_Wireless Postpaid Questionnaire - Jan29.json
583,"6. Print ad, direct mail, billboards or posters",2018_Wireless Postpaid Questionnaire - Jan29.json
584,"7. Word of mouth, recommended by family/friends",2018_Wireless Postpaid Questionnaire - Jan29.json
585,"8. Over the phone, during a conversation with [INSERT PROVIDER FROM PREVIOUS QUESTION]",2018_Wireless Postpaid Questionnaire - Jan29.json
586,"Not sure [ANCHOR, EXCLUSIVE]",2018_Wireless Postpaid Questionnaire - Jan29.json
587,,2018_Wireless Postpaid Questionnaire - Jan29.json
588,,2018_Wireless Postpaid Questionnaire - Jan29.json
589,Q4a. Which statement best applies to you?,2018_Wireless Postpaid Questionnaire - Jan29.json
590,,2018_Wireless Postpaid Questionnaire - Jan29.json
591,Single Select,2018_Wireless Postpaid Questionnaire - Jan29.json
592,"[<[INSERT PROVIDER FROM Q1 OR ""my new provider"" if code 98 at Q1] first contacted me about Wireless service		1",2018_Wireless Postpaid Questionnaire - Jan29.json
593,"I first contacted <[INSERT PROVIDER FROM Q1 OR ""my new provider"" if code 98 at Q1] about Wireless service		2",2018_Wireless Postpaid Questionnaire - Jan29.json
594,,2018_Wireless Postpaid Questionnaire - Jan29.json
595,[ASK TO ALL],2018_Wireless Postpaid Questionnaire - Jan29.json
596,"Q4b. Thinking back to that first contact with <[INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1 to discuss wireless service, how did it occur?",2018_Wireless Postpaid Questionnaire - Jan29.json
597,,2018_Wireless Postpaid Questionnaire - Jan29.json
598,Through Door to Door rep,2018_Wireless Postpaid Questionnaire - Jan29.json
599,In lobby of my building,2018_Wireless Postpaid Questionnaire - Jan29.json
600,Online/over the internet,2018_Wireless Postpaid Questionnaire - Jan29.json
601,Over the Phone,2018_Wireless Postpaid Questionnaire - Jan29.json
602,At a store or kiosk for [INSERT PROVIDER FROM Q1],2018_Wireless Postpaid Questionnaire - Jan29.json
603,"Retail store such as Wireless Wave, The Source, Best Buy, Future Shop or Telephone Booth etc.",2018_Wireless Postpaid Questionnaire - Jan29.json
604,"At a grocery store such as Costco, Loblaws, Target etc.",2018_Wireless Postpaid Questionnaire - Jan29.json
605,Other (Please Specify),2018_Wireless Postpaid Questionnaire - Jan29.json
606,I don't know/Refused,2018_Wireless Postpaid Questionnaire - Jan29.json
607,,2018_Wireless Postpaid Questionnaire - Jan29.json
608,,2018_Wireless Postpaid Questionnaire - Jan29.json
609,,2018_Wireless Postpaid Questionnaire - Jan29.json
610,,2018_Wireless Postpaid Questionnaire - Jan29.json
611,Q5.	Where did you go to transfer your number? (READ),2018_Wireless Postpaid Questionnaire - Jan29.json
612,,2018_Wireless Postpaid Questionnaire - Jan29.json
613,"<[INSERT PROVIDER FROM Q1 OR ""New provider"" if code 98 at Q1> store or kiosk		1",2018_Wireless Postpaid Questionnaire - Jan29.json
614,Best Buy						2,2018_Wireless Postpaid Questionnaire - Jan29.json
615,Future Shop						3,2018_Wireless Postpaid Questionnaire - Jan29.json
616,The Source						4,2018_Wireless Postpaid Questionnaire - Jan29.json
617,Wireless Wave						5,2018_Wireless Postpaid Questionnaire - Jan29.json
618,CostCo						6,2018_Wireless Postpaid Questionnaire - Jan29.json
619,Telephone Booth					7,2018_Wireless Postpaid Questionnaire - Jan29.json
620,Over the phone					8,2018_Wireless Postpaid Questionnaire - Jan29.json
621,Online/over the internet				11,2018_Wireless Postpaid Questionnaire - Jan29.json
622,Loblaws/Superstore					12,2018_Wireless Postpaid Questionnaire - Jan29.json
623,Other store (specify)____________________		98,2018_Wireless Postpaid Questionnaire - Jan29.json
624,,2018_Wireless Postpaid Questionnaire - Jan29.json
625,Q6a. Did you have a voice only plan or a voice and data plan with <HSOURCE: Fido/Rogers>?,2018_Wireless Postpaid Questionnaire - Jan29.json
626,,2018_Wireless Postpaid Questionnaire - Jan29.json
627,Voice only plan		1,2018_Wireless Postpaid Questionnaire - Jan29.json
628,Voice and data plan		2,2018_Wireless Postpaid Questionnaire - Jan29.json
629,Don't know/not sure		98,2018_Wireless Postpaid Questionnaire - Jan29.json
630,,2018_Wireless Postpaid Questionnaire - Jan29.json
631,[ASK Q6a2 IF CODE 2 AT Q6a],2018_Wireless Postpaid Questionnaire - Jan29.json
632,Q6a2. How much data did you have included with your  <HSOURCE: Fido/Rogers> plan? [READ AND STOP WHEN RESPONDENT AGREES],2018_Wireless Postpaid Questionnaire - Jan29.json
633,,2018_Wireless Postpaid Questionnaire - Jan29.json
634,Less than 250 megabytes (MB)	1,2018_Wireless Postpaid Questionnaire - Jan29.json
635,251MB to 500MB		2,2018_Wireless Postpaid Questionnaire - Jan29.json
636,501 MB to less than1 gigabyte (GB)		3,2018_Wireless Postpaid Questionnaire - Jan29.json
637,1GB to less than 3GB			4,2018_Wireless Postpaid Questionnaire - Jan29.json
638,3GB to 5GB			5,2018_Wireless Postpaid Questionnaire - Jan29.json
639,More than 5GB		6,2018_Wireless Postpaid Questionnaire - Jan29.json
640,Unlimited			7,2018_Wireless Postpaid Questionnaire - Jan29.json
641,No data included		8 [DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
642,Don't know			9 [DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
643,,2018_Wireless Postpaid Questionnaire - Jan29.json
644,,2018_Wireless Postpaid Questionnaire - Jan29.json
645,"Q6. 	Do you have a voice only plan or a voice and data plan with <[INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1",2018_Wireless Postpaid Questionnaire - Jan29.json
646,,2018_Wireless Postpaid Questionnaire - Jan29.json
647,Voice only plan		1,2018_Wireless Postpaid Questionnaire - Jan29.json
648,Voice and data plan		2,2018_Wireless Postpaid Questionnaire - Jan29.json
649,Don't know/not sure		9,2018_Wireless Postpaid Questionnaire - Jan29.json
650,,2018_Wireless Postpaid Questionnaire - Jan29.json
651,[ASK Q6b IF CODE 2 AT Q6],2018_Wireless Postpaid Questionnaire - Jan29.json
652,Q6b.	How much data do you have included with your plan? [READ AND STOP WHEN RESPONDENT AGREES],2018_Wireless Postpaid Questionnaire - Jan29.json
653,,2018_Wireless Postpaid Questionnaire - Jan29.json
654,Less than 250 megabytes (MB)	1,2018_Wireless Postpaid Questionnaire - Jan29.json
655,251MB to 500MB		2,2018_Wireless Postpaid Questionnaire - Jan29.json
656,501 MB to less than1 gigabyte (GB)		3,2018_Wireless Postpaid Questionnaire - Jan29.json
657,1GB to less than 3GB			4,2018_Wireless Postpaid Questionnaire - Jan29.json
658,3GB to 5GB			5,2018_Wireless Postpaid Questionnaire - Jan29.json
659,More than 5GB		6,2018_Wireless Postpaid Questionnaire - Jan29.json
660,Unlimited			7,2018_Wireless Postpaid Questionnaire - Jan29.json
661,No data included		8 [DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
662,Don't know			9 [DO NOT READ],2018_Wireless Postpaid Questionnaire - Jan29.json
663,,2018_Wireless Postpaid Questionnaire - Jan29.json
664,,2018_Wireless Postpaid Questionnaire - Jan29.json
665,,2018_Wireless Postpaid Questionnaire - Jan29.json
666,[ERROR MESSAGE IF CHOOSING EXCLUSIVE OPTIONS: Error: you have chosen two options which contradict each other.,2018_Wireless Postpaid Questionnaire - Jan29.json
667,Q6_VoiceOffer,2018_Wireless Postpaid Questionnaire - Jan29.json
668,What about [INSERT NEW PROVIDER]'s voice / calling plan influenced your decision to switch to them?,2018_Wireless Postpaid Questionnaire - Jan29.json
669,,2018_Wireless Postpaid Questionnaire - Jan29.json
670,[READ LIST],2018_Wireless Postpaid Questionnaire - Jan29.json
671,,2018_Wireless Postpaid Questionnaire - Jan29.json
672,[OPTIONS 1 TO 2 ARE EXCLUSIVE WITH EACHOTHER,2018_Wireless Postpaid Questionnaire - Jan29.json
673,,2018_Wireless Postpaid Questionnaire - Jan29.json
674,1. Unlimited anytime in Canada	[EXCLUSIVE],2018_Wireless Postpaid Questionnaire - Jan29.json
675,2. Unlimited evenings and weekends within Canada [EXCLUSIVE],2018_Wireless Postpaid Questionnaire - Jan29.json
676,3. Long-distance calling within Canada,2018_Wireless Postpaid Questionnaire - Jan29.json
677,4. Roaming in Canada,2018_Wireless Postpaid Questionnaire - Jan29.json
678,5. Roaming in US,2018_Wireless Postpaid Questionnaire - Jan29.json
679,"6. Others, specify [Text box]",2018_Wireless Postpaid Questionnaire - Jan29.json
